/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001de2b0b98 (    0x30) __block_descriptor_72_e8_32s40s48s56s_e29_"CDPDAnalyticsTransport"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0bc8 (    0x20) __block_literal_global.197 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0be8 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0c18 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0c48 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0c78 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0ca8 (    0x30) __block_descriptor_40_e8_32bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0cd8 (    0x30) __block_descriptor_49_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0d08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b0d28 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b0d48 (    0x30) __block_descriptor_64_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0d78 (    0x30) __block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0da8 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0dd8 (    0x30) __block_descriptor_48_e8_32bs40w_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0e08 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0e38 (    0x30) __block_descriptor_40_e8_32bs_e45_v24?0"CDPCombinedWalrusStatus"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0e68 (    0x30) __block_descriptor_40_e8_32bs_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0e98 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0ec8 (    0x30) __block_descriptor_48_e8_32s40s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0ef8 (    0x30) __block_descriptor_58_e8_32s40s48bs_e42_v24?0"CDPDCircleJoinResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0f28 (    0x30) __block_descriptor_40_e8_32bs_e42_v24?0"CDPDCircleJoinResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0f58 (    0x30) __block_descriptor_73_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0f88 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0fb8 (    0x30) __block_descriptor_57_e8_32s40s48bs_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0fe8 (    0x30) __block_descriptor_57_e8_32s40s48bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1018 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1048 (    0x30) __block_descriptor_48_e8_32s40bs_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1078 (    0x30) __block_descriptor_40_e8_32s_e9_B16?0^8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b10a8 (    0x30) __block_descriptor_65_e8_32s40s48bs56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b10d8 (    0x30) __block_descriptor_64_e8_32s40s48bs56r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1108 (    0x30) __block_descriptor_40_e8_32bs_e23_v28?0Q8B16"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1138 (    0x30) __block_descriptor_40_e8_32bs_e26_v32?0Q8B16B20"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1168 (    0x30) __block_descriptor_48_e8_32bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1198 (    0x30) __block_descriptor_48_e8_32s40bs_e23_v28?0Q8B16"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b11c8 (    0x30) __block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b11f8 (    0x30) __block_descriptor_49_e8_32s40bs_e31_v24?0"CDPDevice"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1228 (    0x30) __block_descriptor_40_e8_32bs_e36_v24?0"OTEscrowRecord"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1258 (    0x30) __block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1288 (    0x30) __block_descriptor_56_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b12b8 (    0x30) __block_descriptor_56_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b12e8 (    0x30) __block_descriptor_64_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1318 (    0x30) __block_descriptor_48_e8_32s40bs_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1348 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1368 (    0x30) __block_descriptor_48_e8_32s40bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1398 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b13b8 (    0x30) __block_descriptor_40_e8_32s_e26_v32?0"CDPDevice"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b13e8 (    0x20) __block_literal_global.44 [NameNList, MangledNameNList, NList] 
                0x00000001de2b1408 (    0x30) __block_descriptor_65_e8_32s40s48bs56r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1438 (    0x30) __block_descriptor_48_e8_32s40bs_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1468 (    0x30) __block_descriptor_40_e8_32bs_e32_v28?0B8"NSArray"12"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1498 (    0x30) __block_descriptor_57_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b14c8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b14f8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e31_v24?0"CDPDevice"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1528 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1548 (    0x30) __block_descriptor_48_e8_32s40bs_e31_v24?0"CDPDevice"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1578 (    0x30) __block_descriptor_64_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b15a8 (    0x30) __block_descriptor_48_e8_32s40r_e36_v24?0"AKAnisetteData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b15d8 (    0x30) __block_descriptor_56_e8_32r40r48r_e32_v28?0B8"NSArray"12"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1608 (    0x30) __block_descriptor_64_e8_32s40s48bs56w_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1638 (    0x30) __block_descriptor_80_e8_32s40s48s56s64s72bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1668 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1698 (    0x30) __block_descriptor_40_e8_32s_e35_v32?0"<CDPDAuthListener>"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b16c8 (    0x30) __block_descriptor_48_e8_32bs40r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b16f8 (    0x30) __block_descriptor_48_e8_32s40bs_e24_v16?0"CDPLocalSecret"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1728 (    0x30) __block_descriptor_48_e8_32bs40bs_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1758 (    0x30) __block_descriptor_56_e8_32s40s48bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1788 (    0x30) __block_descriptor_56_e8_32s40s48bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b17b8 (    0x30) __block_descriptor_80_e8_32s40s48s56s64bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b17e8 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1818 (    0x30) __block_descriptor_64_e8_32s40s48bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1848 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1868 (    0x20) __block_literal_global.30 [NameNList, MangledNameNList, NList] 
                0x00000001de2b1888 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b18a8 (    0x20) __block_literal_global.329 [NameNList, MangledNameNList, NList] 
                0x00000001de2b18c8 (    0x20) __block_literal_global.333 [NameNList, MangledNameNList, NList] 
                0x00000001de2b18e8 (    0x30) __block_descriptor_65_e8_32s40s48bs_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1918 (    0x30) __block_descriptor_64_e8_32s40s48bs_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1948 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1978 (    0x30) __block_descriptor_48_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b19a8 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b19d8 (    0x30) __block_descriptor_40_e8_32bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1a08 (    0x30) __block_descriptor_40_e8_32bs_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1a38 (    0x30) __block_descriptor_48_e8_32s40s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1a68 (    0x30) __block_descriptor_56_e8_32s40s48w_e24_v16?0"NSNotification"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1a98 (    0x30) __block_descriptor_40_e8_32bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1ac8 (    0x30) __block_descriptor_72_e8_32s40s48s56bs64r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1af8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1b18 (    0x30) __block_descriptor_65_e8_32s40s48s56bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1b48 (    0x30) __block_descriptor_41_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1b78 (    0x30) __block_descriptor_40_e8_32s_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1ba8 (    0x30) __block_descriptor_57_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1bd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1bf8 (    0x20) __block_literal_global.33 [NameNList, MangledNameNList, NList] 
                0x00000001de2b1c18 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1c48 (    0x20) __block_literal_global.50 [NameNList, MangledNameNList, NList] 
                0x00000001de2b1c68 (    0x30) __block_descriptor_65_e8_32s40s48bs_e31_v16?0"CDPStateHandlerResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1c98 (    0x30) __block_descriptor_40_e8_32bs_e31_v16?0"CDPStateHandlerResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1cc8 (    0x30) __block_descriptor_56_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1cf8 (    0x30) __block_descriptor_56_e8_32s40bs48r_e44_v24?0"AKInheritanceAccessKey"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1d28 (    0x30) __block_descriptor_88_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1d58 (    0x30) __block_descriptor_48_e8_32s40bs_e31_v16?0"CDPStateHandlerResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1d88 (    0x30) __block_descriptor_48_e8_32s40bs_e42_v24?0"CDPDCircleJoinResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1db8 (    0x30) __block_descriptor_49_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1de8 (    0x30) __block_descriptor_40_e8_32bs_e43_v24?0"CDPEscrowRecordReport"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1e18 (    0x30) __block_descriptor_49_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1e48 (    0x30) __block_descriptor_56_e8_32s40s48bs_e36_v24?0"CDPLocalSecret"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1e78 (    0x30) __block_descriptor_73_e8_32s40s48s56bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1ea8 (    0x30) __block_descriptor_72_e8_32s40s48bs56bs64w_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1ed8 (    0x30) __block_descriptor_73_e8_32s40s48s56bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1f08 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1f38 (    0x30) __block_descriptor_48_e8_32s40s_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1f68 (    0x30) __block_descriptor_64_e8_32s40r48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b1f98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1fb8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b1fd8 (    0x30) __block_descriptor_56_e8_32s40r48r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2008 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2038 (    0x30) __block_descriptor_56_e8_32s40s48s_e23_v24?0B8B12"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2068 (    0x30) __block_descriptor_56_e8_32s40s48s_e24_v32?0"NSData"8^16^24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2098 (    0x30) __block_descriptor_56_e8_32s40s48bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b20c8 (    0x30) __block_descriptor_40_e8_32bs_e44_v24?0"AKCircleRequestPayload"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b20f8 (    0x30) __block_descriptor_64_e8_32s40bs_e42_v28?0i8"NSDictionary"12"NSDictionary"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2128 (    0x30) __block_descriptor_48_e8_32s40bs_e79_v32?0"NSDictionary"8"NSDictionary"16?<v?i"NSDictionary""NSDictionary">24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b2158 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b2178 (    0x30) __block_descriptor_40_e8_32s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b21a8 (    0x30) __block_descriptor_44_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de2b21d8 (  0x19a8) __AUTH_CONST __objc_const
                0x00000001de2b21d8 (    0x48) _OBJC_CLASS_RO_$_CDPDTermsInfoBackupController [NameNList, MangledNameNList, NList] 
                0x00000001de2b2220 (    0x48) _OBJC_CLASS_RO_$_CDPDCircleStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001de2b2268 (    0x48) _OBJC_CLASS_RO_$_CDPDAccountRecoveryValidator [NameNList, MangledNameNList, NList] 
                0x00000001de2b22b0 (    0x48) _OBJC_CLASS_RO_$_CDPDRecoveryFlowController [NameNList, MangledNameNList, NList] 
                0x00000001de2b22f8 (    0x48) _OBJC_METACLASS_RO_$_CDPKeychainItemDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de2b2340 (    0x40) _OBJC_$_CATEGORY_CDPContext_$_Daemon [NameNList, MangledNameNList, NList] 
                0x00000001de2b2380 (    0x48) _OBJC_METACLASS_RO_$_CDPBroadcaster [NameNList, MangledNameNList, NList] 
